name,formatted_address,rating,website,opening_hours,cuisine
Wild Boar BBQ Food Truck,"6129 E Washington St, Indianapolis, IN 46219, USA",5,http://wildboarbbq.com/,,
Dashboard Food Truck & Catering,"299 West Main Street, Greenwood, IN 46142, USA",5,http://dashboardfoodtruck.com/,,
Food truck,"8801 E 25th St, Indianapolis, IN 46219, USA",5,https://www.facebook.com/profile.php?id=100088819155439&mibextid=LQQJ4d,"['Monday: Closed', 'Tuesday: 12:00\u2009–\u200910:00\u202fPM', 'Wednesday: 12:00\u2009–\u200910:00\u202fPM', 'Thursday: 12:00\u2009–\u200910:30\u202fPM', 'Friday: 12:00\u2009–\u200911:00\u202fPM', 'Saturday: 1:00\u2009–\u200911:00\u202fPM', 'Sunday: Closed']",
King Gyro Food Truck- Emerson Avenue,"7140 S Emerson Ave, Indianapolis, IN 46237, USA",5,,"['Monday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u200911:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200911:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u200910:00\u202fPM']",
T-N-T Hot Dogs & Mobile Catering,"395 E Hanna Ave, Indianapolis, IN 46227, USA",5,https://www.facebook.com/TNTCatering8384,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: 10:00\u202fAM\u2009–\u20093:00\u202fPM', 'Thursday: Closed', 'Friday: Closed', 'Saturday: Closed', 'Sunday: Closed']",
The Latin Flavor,"9930 E 38th St, Indianapolis, IN 46235, USA",5,https://www.facebook.com/thelatinflavorfoodtruck/,"['Monday: 12:00\u2009–\u200910:00\u202fPM', 'Tuesday: 12:00\u2009–\u200910:00\u202fPM', 'Wednesday: 12:00\u2009–\u200910:00\u202fPM', 'Thursday: 12:00\u2009–\u200910:00\u202fPM', 'Friday: 12:00\u2009–\u200911:00\u202fPM', 'Saturday: 12:00\u2009–\u200911:00\u202fPM', 'Sunday: Closed']",
Kone Heads FoodTruck,"7260 Michigan Rd, Indianapolis, IN 46268, USA",5,,"['Monday: Closed', 'Tuesday: 12:00\u2009–\u20098:00\u202fPM', 'Wednesday: 12:00\u2009–\u20098:00\u202fPM', 'Thursday: 12:00\u2009–\u20098:00\u202fPM', 'Friday: 12:00\u2009–\u20099:00\u202fPM', 'Saturday: 12:00\u2009–\u20099:00\u202fPM', 'Sunday: Closed']",
The Night Owl Food Truck,"South and, S Meridian St, Indianapolis, IN 46225, USA",5,http://mercersnightowl.com/,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: Closed', 'Thursday: 8:30\u202fPM\u2009–\u20092:30\u202fAM', 'Friday: 8:30\u202fPM\u2009–\u20093:30\u202fAM', 'Saturday: 8:30\u202fPM\u2009–\u20093:30\u202fAM', 'Sunday: 6:00\u202fPM\u2009–\u20091:00\u202fAM']",
Fiesta Tacos Food Truck,"1565 E Main St, Brownsburg, IN 46112, USA",5,,,Mexican
Oasis Taco Truck,"7085 N Michigan Rd, Indianapolis, IN 46268, USA",5,https://oasis-taco-truck.business.site/?utm_source=gmb&utm_medium=referral,"['Monday: 7:00\u2009–\u200911:00\u202fPM', 'Tuesday: Closed', 'Wednesday: 8:30\u2009–\u200911:00\u202fPM', 'Thursday: 8:00\u2009–\u200911:30\u202fPM', 'Friday: Closed', 'Saturday: 8:00\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: Closed']",
KG Slider Station,"3748 Lafayette Rd, Indianapolis, IN 46222, USA",5,http://www.keysgourmet.com/#!contact-us/clx0,"['Monday: 12:00\u2009–\u20098:00\u202fPM', 'Tuesday: 12:00\u2009–\u20098:00\u202fPM', 'Wednesday: 12:00\u2009–\u20098:00\u202fPM', 'Thursday: 12:00\u2009–\u20098:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 12:00\u2009–\u20098:00\u202fPM']",
Pi Indy,"1125 E Brookside Ave, Indianapolis, IN 46202, USA",5,http://eatbetterpizza.com/,,
big Jerry Indy food truck,"8522 Madison Ave, Indianapolis, IN 46227, USA",5,,"['Monday: 11:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u20097:30\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20097:00\u202fAM', 'Thursday: 10:30\u202fAM\u2009–\u20097:30\u202fPM', 'Friday: 10:30\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20098:30\u202fPM', 'Sunday: Closed']",
El Buenavista Food Truck,"5210 English Ave, Indianapolis, IN 46219, USA",5,,"['Monday: 1:59\u202fPM\u2009–\u20094:59\u202fAM', 'Tuesday: 1:59\u202fPM\u2009–\u20094:59\u202fAM', 'Wednesday: 1:59\u202fPM\u2009–\u20094:59\u202fAM', 'Thursday: 1:59\u202fPM\u2009–\u20094:59\u202fAM', 'Friday: 1:59\u202fPM\u2009–\u20094:59\u202fAM', 'Saturday: 1:59\u202fPM\u2009–\u20094:59\u202fAM', 'Sunday: 1:59\u202fPM\u2009–\u20094:59\u202fAM']",
El Rinconcito Salvadoreño food truck,"3098 Lafayette Rd, Indianapolis, IN 46222, USA",4.9,https://www.facebook.com/profile.php?id=100076273230021&mibextid=ZbWKwL,"['Monday: 6:00\u2009–\u200911:00\u202fPM', 'Tuesday: 6:00\u2009–\u200911:00\u202fPM', 'Wednesday: Closed', 'Thursday: 6:00\u2009–\u200911:00\u202fPM', 'Friday: 5:30\u202fPM\u2009–\u200912:30\u202fAM', 'Saturday: 5:30\u202fPM\u2009–\u200912:30\u202fAM', 'Sunday: 6:30\u2009–\u200911:30\u202fPM']",
ClusterTruck - Broad Ripple,"2101 E 62nd St, Indianapolis, IN 46220, USA",4.9,http://clustertruck.com/,"['Monday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u200911:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200911:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20099:00\u202fPM']",
ClusterTruck - Castleton,"4737 E 82nd St, Indianapolis, IN 46250, USA",4.9,http://clustertruck.com/,"['Monday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 3:00\u2009–\u20099:00\u202fPM', 'Sunday: Closed']",
Tacos Tierra caliente Restaurant,"5035 W Washington St, Indianapolis, IN 46241, USA",4.8,http://tacostierracaliente.com/?utm_source=gmb&utm_medium=referral,"['Monday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 11:00\u202fAM\u2009–\u200912:59\u202fAM', 'Saturday: 11:00\u202fAM\u2009–\u200912:59\u202fAM', 'Sunday: Closed']",Mexican
ClusterTruck,"729 N Pennsylvania St, Indianapolis, IN 46204, USA",4.8,https://downtown-indy.clustertruck.com/menu?utm_source=google%20my%20business&utm_medium=search%20listing,"['Monday: 8:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u200911:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200911:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20099:00\u202fPM']",Public Art
Birrieria Iturbidense,"Lot Food Truck, 6302 W Washington St, Indianapolis, IN 46241, USA",4.7,,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: 6:00\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 6:00\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 6:00\u202fPM\u2009–\u20091:00\u202fAM', 'Saturday: 6:00\u202fPM\u2009–\u20091:00\u202fAM', 'Sunday: 6:00\u2009–\u200911:00\u202fPM']",
Emergency Taco Truck,"7001 Pendleton Pike, Indianapolis, IN 46226, USA",4.7,,"['Monday: Closed', 'Tuesday: 3:00\u2009–\u200910:00\u202fPM', 'Wednesday: 3:00\u2009–\u200910:00\u202fPM', 'Thursday: 3:00\u2009–\u200910:00\u202fPM', 'Friday: 3:00\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 3:00\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: Closed']",
Tacos El Iturbidense,"Circle K Parking Lot, 6402 W 10th St, Indianapolis, IN 46214, USA",4.7,,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: 6:00\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 6:00\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 6:00\u202fPM\u2009–\u20091:00\u202fAM', 'Saturday: 6:00\u202fPM\u2009–\u20091:00\u202fAM', 'Sunday: 2:00\u2009–\u20098:00\u202fPM']",
King gyros food truck,"4585 S Harding St, Indianapolis, IN 46217, USA",4.7,,"['Monday: 10:30\u202fAM\u2009–\u20091:00\u202fAM', 'Tuesday: 10:30\u202fAM\u2009–\u20091:00\u202fAM', 'Wednesday: 10:30\u202fAM\u2009–\u20091:00\u202fAM', 'Thursday: 10:30\u202fAM\u2009–\u20091:00\u202fAM', 'Friday: 10:30\u202fAM\u2009–\u20091:00\u202fAM', 'Saturday: 10:30\u202fAM\u2009–\u20091:00\u202fAM', 'Sunday: 10:30\u202fAM\u2009–\u200912:00\u202fAM']",
My Taco Stop,"2131 N Mitthoefer Rd, Indianapolis, IN 46229, USA",4.7,https://order.online/store/my-taco-stop-indianapolis-2549288/?hideModal=true&pickup=true,"['Monday: Closed', 'Tuesday: 3:00\u2009–\u20099:00\u202fPM', 'Wednesday: 3:00\u2009–\u20099:00\u202fPM', 'Thursday: 3:00\u2009–\u20099:00\u202fPM', 'Friday: 3:00\u2009–\u20099:00\u202fPM', 'Saturday: 3:00\u2009–\u20099:00\u202fPM', 'Sunday: Closed']",
Super Tacos food truck,"7202 E Washington St, Indianapolis, IN 46219, USA",4.6,,,
Restaurante Oaxaca,"5101 W 38th St, Indianapolis, IN 46224, USA",4.5,,"['Monday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Tuesday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Wednesday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Thursday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Friday: 4:00\u202fPM\u2009–\u20094:00\u202fAM', 'Saturday: 4:00\u202fPM\u2009–\u20094:00\u202fAM', 'Sunday: Closed']",
Taqueria Los Potrillos,"8925 42nd St, Indianapolis, IN 46226, USA",4.5,,"['Monday: 11:30\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 11:30\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 11:30\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 11:30\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 11:30\u202fAM\u2009–\u200911:30\u202fPM', 'Saturday: 11:30\u202fAM\u2009–\u200911:30\u202fPM', 'Sunday: 3:00\u2009–\u200911:00\u202fPM']",
SPANGLISH FACTORY Peruvian & Puertorican fusion,"9605 Pendleton Pike, Indianapolis, IN 46236, USA",4.5,https://spanglish-factory.square.site/,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: Closed', 'Thursday: Closed', 'Friday: 4:00\u2009–\u20099:00\u202fPM', 'Saturday: 3:00\u2009–\u20099:00\u202fPM', 'Sunday: Closed']","Peruvian, Puerto Rican"
The Coney Lady,"3827 N Mitthoefer Rd B13, Indianapolis, IN 46235, USA",4.5,,,
Tortas Guicho Food Truck,"S. East St and, Fletcher Ave, Indianapolis, IN 46204, USA",4.5,,"['Monday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",
Mi Lindo Pénjamo - Food Truck,"7910 Michigan Rd, Indianapolis, IN 46268, USA",4.5,https://store.kahero.co/milindopenjamo,"['Monday: Closed', 'Tuesday: 7:30\u202fPM\u2009–\u200912:00\u202fAM', 'Wednesday: 7:30\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 7:30\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 7:30\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: Closed', 'Sunday: Closed']",Tacos
Pico de Gallo Food Truck,"3014 Lafayette Rd #3000, Indianapolis, IN 46222, USA",4.5,https://www.facebook.com/peregrino1982/,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: 5:00\u202fPM\u2009–\u20091:00\u202fAM', 'Thursday: 5:00\u202fPM\u2009–\u20091:00\u202fAM', 'Friday: 5:00\u202fPM\u2009–\u20094:00\u202fAM', 'Saturday: 5:00\u202fPM\u2009–\u20094:00\u202fAM', 'Sunday: 5:00\u202fPM\u2009–\u20091:00\u202fAM']",
FELIX TACOS TRUCK,"3145 W Washington St, Indianapolis, IN 46222, USA",4.5,,"['Monday: 5:00\u202fPM\u2009–\u200912:00\u202fAM', 'Tuesday: 5:00\u202fPM\u2009–\u200912:00\u202fAM', 'Wednesday: 5:00\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 5:00\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 5:00\u202fPM\u2009–\u20092:00\u202fAM', 'Saturday: 5:00\u202fPM\u2009–\u20092:00\u202fAM', 'Sunday: 5:00\u202fPM\u2009–\u200912:00\u202fAM']",
TACOPOLIS (LA CAPITAL DEL TACO),"4857 W 38th St, Indianapolis, IN 46254, USA",4.4,https://www.instagram.com/tacopolisin/?hl=en,"['Monday: Closed', 'Tuesday: 3:00\u2009–\u200911:30\u202fPM', 'Wednesday: 3:00\u2009–\u200911:30\u202fPM', 'Thursday: 3:00\u2009–\u200911:30\u202fPM', 'Friday: 2:30\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 2:30\u202fPM\u2009–\u200912:30\u202fAM', 'Sunday: Closed']",Tacos
T'Days Jerk,"36 E Troy Ave, Indianapolis, IN 46225, USA",4.4,http://tdaysjerk.com/,,
Fast-Taco's,"6154 Michigan Rd, Indianapolis, IN 46228, USA",4.4,,"['Monday: 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Tuesday: 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Wednesday: 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Thursday: 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Friday: 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Saturday: 7:00\u202fPM\u2009–\u20093:00\u202fAM', 'Sunday: 7:00\u202fPM\u2009–\u200912:00\u202fAM']",Mexican
Taqueria Mi Costa,"1430 W Washington St, Indianapolis, IN 46222, USA",4.3,https://taqueria-mi-costa.business.site/,"['Monday: Closed', 'Tuesday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Sunday: 12:00\u2009–\u200911:00\u202fPM']",Mexican
Dogs to Go by Uncle Zo,"3376 W 10th St and, N Tibbs Ave, Indianapolis, IN 46222, USA",4.3,https://www.facebook.com/pages/category/Hot-Dog-Joint/Dogs-to-go-by-uncle-zo-891773400966722/,"['Monday: Closed', 'Tuesday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20095:00\u202fPM', 'Sunday: Closed']",
El Amigo Taqueria Food Truck,"3356 W 16th St, Indianapolis, IN 46222, USA",4.3,,"['Monday: 12:00\u202fPM\u2009–\u200912:00\u202fAM', 'Tuesday: 12:00\u202fPM\u2009–\u200912:00\u202fAM', 'Wednesday: 12:00\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 12:00\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 12:00\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 12:00\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: 12:00\u202fPM\u2009–\u200912:00\u202fAM']",
Taste Of Cholulas,"8901-8925 E Washington St, Indianapolis, IN 46219, USA",4.2,https://m.yelp.com/biz/taste-of-cholulas-indianapolis,"['Monday: 5:00\u202fPM\u2009–\u200912:00\u202fAM', 'Tuesday: 5:00\u202fPM\u2009–\u200912:00\u202fAM', 'Wednesday: 5:00\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 5:00\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 5:00\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 5:00\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: 5:00\u202fPM\u2009–\u200912:00\u202fAM']",Tacos
Super Tacos,"5653 W Washington St, Indianapolis, IN 46241, USA",4.1,,"['Monday: 5:00\u2009–\u20099:00\u202fPM', 'Tuesday: 5:00\u2009–\u20099:00\u202fPM', 'Wednesday: 5:00\u2009–\u20099:00\u202fPM', 'Thursday: 5:00\u2009–\u20099:00\u202fPM', 'Friday: 5:00\u2009–\u20099:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",
The Latin Flavor - Food Truck,"9130 E 38th St, Indianapolis, IN 46235, USA",4.1,http://thelatinflavorindy.com/?utm_source=gmb&utm_medium=referral,"['Monday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Sunday: 11:00\u202fAM\u2009–\u200910:00\u202fPM']",
The Grub House,"1953 N College Ave, Indianapolis, IN 46202, USA",4.1,http://grubhouseindy.com/,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Sunday: Closed']","Breakfast & Brunch, Burgers, Fast Food"
La marina Maxican Food Truck,"7155 Madison Ave, Indianapolis, IN 46227, USA",4,,,
Food truck Mil Amores,"5034 E Raymond St, Indianapolis, IN 46203, USA",4,,,
Fiesta on The Go,"2719 E 38th St, Indianapolis, IN 46218, USA",4,,"['Monday: 4:00\u2009–\u200910:00\u202fPM', 'Tuesday: 4:00\u2009–\u200910:00\u202fPM', 'Wednesday: 4:00\u2009–\u200910:00\u202fPM', 'Thursday: 4:00\u2009–\u200910:00\u202fPM', 'Friday: 4:00\u2009–\u200910:00\u202fPM', 'Saturday: 4:00\u2009–\u200910:00\u202fPM', 'Sunday: Closed']",Mexican
Tha Corn Man,"2442 Central Ave, Indianapolis, IN 46205, USA",3.8,https://tha-corn-man.ueniweb.com/?utm_campaign=gmb,"['Monday: 3:00\u2009–\u20099:00\u202fPM', 'Tuesday: 3:00\u2009–\u20099:00\u202fPM', 'Wednesday: 3:00\u2009–\u20099:00\u202fPM', 'Thursday: 3:00\u2009–\u20099:00\u202fPM', 'Friday: 3:00\u2009–\u20099:00\u202fPM', 'Saturday: 3:00\u2009–\u20099:00\u202fPM', 'Sunday: 3:00\u2009–\u20099:00\u202fPM']","Mexican, Food Delivery Services, Specialty Food"
El Venezolano Food Truck,"9642 Allisonville Rd Suite B, Indianapolis, IN 46250, USA",3.7,,,
Antojitos Guzman food truck #1,"4853 W 56th St, Indianapolis, IN 46254, USA",3.5,https://antojitosguzmanfoodtruck1.business.site/?utm_source=gmb&utm_medium=referral,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: 2:00\u2009–\u20099:30\u202fPM', 'Thursday: 2:00\u2009–\u20099:30\u202fPM', 'Friday: 2:00\u2009–\u20099:30\u202fPM', 'Saturday: 2:00\u2009–\u20099:30\u202fPM', 'Sunday: 2:00\u2009–\u20099:30\u202fPM']",
Paco's Taqueria - Food Truck,"6816 E 82nd St, Indianapolis, IN 46250, USA",3.4,http://www.pacostaquerias.com/,"['Monday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u200910:00\u202fPM']",
Juannita's Mexican Food Truck,"6996 East 21st St, Indianapolis, IN 46219, USA",3,http://juannitas.com/,"['Monday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u200911:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 11:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 11:00\u202fAM\u2009–\u200911:00\u202fPM']",
Taqueria La Autentica Food truck,"8801 E 25th St, Indianapolis, IN 46219, USA",3,,"['Monday: 12:00\u2009–\u200910:00\u202fPM', 'Tuesday: 12:00\u2009–\u200910:00\u202fPM', 'Wednesday: 12:00\u2009–\u200910:00\u202fPM', 'Thursday: 12:00\u2009–\u200910:30\u202fPM', 'Friday: 12:00\u2009–\u200911:00\u202fPM', 'Saturday: 6:00\u2009–\u200911:00\u202fPM', 'Sunday: Closed']",
Food Truck Don Luis,"3605 Commercial Dr, Indianapolis, IN 46222, USA",3,http://orderfoodtruckdonluis.com/,"['Monday: 6:00\u202fPM\u2009–\u200912:00\u202fAM', 'Tuesday: 6:00\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: Closed', 'Thursday: 6:00\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 6:00\u202fAM\u2009–\u200912:30\u202fAM', 'Saturday: 6:00\u202fPM\u2009–\u20091:00\u202fAM', 'Sunday: 6:00\u202fPM\u2009–\u200912:00\u202fAM']","Mexican, Fast Food"
El Viejon Food Truck,"3612 W 30th St, Indianapolis, IN 46222, USA",1,https://www.elviejonfoodtruckindy.com/,"['Monday: Closed', 'Tuesday: 2:30\u202fPM\u2009–\u20091:00\u202fAM', 'Wednesday: 2:30\u202fPM\u2009–\u20091:00\u202fAM', 'Thursday: 2:30\u202fPM\u2009–\u20091:00\u202fAM', 'Friday: 2:30\u202fPM\u2009–\u20094:00\u202fAM', 'Saturday: 2:30\u202fPM\u2009–\u20094:00\u202fAM', 'Sunday: 2:30\u202fPM\u2009–\u200912:00\u202fAM']",
Taco food truck,"5621 N Parker Ave, Indianapolis, IN 46220, USA",,,"['Monday: 12:00\u2009–\u20099:00\u202fPM', 'Tuesday: 12:00\u2009–\u200910:00\u202fPM', 'Wednesday: 12:00\u2009–\u200910:00\u202fPM', 'Thursday: 12:00\u2009–\u200911:00\u202fPM', 'Friday: 12:00\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 5:00\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: Closed']",
ROSE’S foodtruck Honduras,"3759 W Washington St, Indianapolis, IN 46241, USA",,,"['Monday: 6:00\u202fAM\u2009–\u20093:00\u202fPM', 'Tuesday: 6:00\u202fAM\u2009–\u20093:00\u202fPM', 'Wednesday: 6:00\u202fAM\u2009–\u20093:00\u202fPM', 'Thursday: 6:00\u202fAM\u2009–\u20093:00\u202fPM', 'Friday: 6:00\u202fAM\u2009–\u20093:00\u202fPM', 'Saturday: 6:00\u202fAM\u2009–\u20093:00\u202fPM', 'Sunday: Closed']",
3 Marias Mex Food Truck,"3205 E Washington St, Indianapolis, IN 46201, USA",,,"['Monday: 6:00\u2009–\u200910:00\u202fPM', 'Tuesday: 6:00\u2009–\u200910:00\u202fPM', 'Wednesday: 6:00\u2009–\u200910:00\u202fPM', 'Thursday: 6:00\u2009–\u200910:00\u202fPM', 'Friday: Closed', 'Saturday: 6:00\u2009–\u200910:00\u202fPM', 'Sunday: Closed']",
Taqueria la Autentica Mex food truck,"2350 E 62nd St, Indianapolis, IN 46220, USA",,,,
Indy Food Shop,"9940 E 38th St, Indianapolis, IN 46235, USA",,,,
Talkin Turkey Real Cajun Food Truck & Catering,"Commercial Kitchen, 4550 Central Ave, Indianapolis, IN 46205, USA",,,,
